classeBonusMalus;puissanceFiscal;typeImmatriculation;energie;etatVehicule;Marque;Usage;typeIntermediaire;naturePolice;typePolice;Etat_Police;Nombre_Sinistre
5;5.0;TU;GASOIL;V;Groupe VOLKSWAGEN;Transport public;0;R;I;R;1
4;4.0;TU;GASOIL;V;Groupe VOLKSWAGEN;Transport public;0;R;I;R;0
2;5.0;TU;ESSENCE;V;Groupe Fca;Transport public;0;R;I;R;0
1;5.0;TU;ESSENCE;V;Groupe Fca;Transport public;0;R;I;R;0
3;4.0;TU;GASOIL;V;Groupe VOLKSWAGEN;Transport public;0;R;I;R;0
3;4.0;TU;GASOIL;V;Groupe  PSA;Transport public;1;R;I;R;0
1;5.0;TU;GASOIL;V;Groupe  PSA;Transport public;0;R;I;R;0
2;8.0;TU;GASOIL;V;Groupe Fca;Transport public;0;R;I;V;0
1;4.0;TU;GASOIL;V;Groupe  PSA;Transport public;0;R;I;R;0
5;5.0;TU;GASOIL;V;Groupe  PSA;Transport public;0;R;I;R;0
2;10.0;TU;GASOIL;V;Groupe  RENAULT-NISSAN-MITSUBISHI ;Transport public;0;R;I;V;1
1;4.0;TU;GASOIL;V;Groupe VOLKSWAGEN;Transport public;0;T;I;V;0
7;10.0;TU;GASOIL;V;Groupe  Toyota;Transport public;0;R;I;V;1
3;4.0;TU;GASOIL;V;Groupe VOLKSWAGEN;Transport public;0;R;I;R;0
1;5.0;TU;ESS-GAZ GPL;V;Groupe  RENAULT-NISSAN-MITSUBISHI ;Transport public;0;R;I;R;0
2;6.0;TU;GASOIL;V;Groupe VOLKSWAGEN;Transport public;0;R;I;R;0
2;5.0;TU;GASOIL;V;Groupe  PSA;Transport public;0;R;I;R;0
3;7.0;TU;GASOIL;V;Groupe  Toyota;Transport public;0;R;I;R;0
1;5.0;TU;ESSENCE;V;Groupe  RENAULT-NISSAN-MITSUBISHI ;Transport public;0;R;I;R;0
6;4.0;TU;GASOIL;V;Groupe VOLKSWAGEN;Transport public;0;R;I;R;1
3;4.0;TU;GASOIL;V;Groupe VOLKSWAGEN;Transport public;0;R;I;V;1
2;10.0;TU;GASOIL;V;Groupe  RENAULT-NISSAN-MITSUBISHI ;Transport public;0;R;I;R;1
1;4.0;TU;GASOIL;V;Groupe  PSA;Transport public;0;R;I;R;0
2;5.0;TU;ESSENCE;V;Groupe  RENAULT-NISSAN-MITSUBISHI ;Transport public;1;R;I;V;0
